Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) command -> DEF ID LPAREN error . RPAREN EQUALS expr

    RPAREN          shift and go to state 129


state 110

    (39) command -> DEF ID LPAREN ID . RPAREN EQUALS expr
    (40) command -> DEF ID LPAREN ID . RPAREN EQUALS error

    RPAREN          shift and go to state 130


state 111

    (72) numlist -> numlist COMMA number .

    COMMA           reduce using rule 72 (numlist -> numlist COMMA number .)
    NEWLINE         reduce using rule 72 (numlist -> numlist COMMA number .)


state 112

    (28) command -> FOR ID EQUALS expr . TO expr optstep
    (30) command -> FOR ID EQUALS expr . TO error optstep
    (31) command -> FOR ID EQUALS expr . TO expr STEP error
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    TO              shift and go to state 131
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 113

    (29) command -> FOR ID EQUALS error . TO expr optstep

    TO              shift and go to state 132


state 114

    (25) command -> IF relexpr THEN INTEGER .

    NEWLINE         reduce using rule 25 (command -> IF relexpr THEN INTEGER .)


state 115

    (27) command -> IF relexpr THEN error .

    NEWLINE         reduce using rule 27 (command -> IF relexpr THEN error .)


state 116

    (62) relexpr -> expr LE expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 62 (relexpr -> expr LE expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 117

    (64) relexpr -> expr GE expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 64 (relexpr -> expr GE expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 118

    (65) relexpr -> expr EQUALS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 65 (relexpr -> expr EQUALS expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 119

    (66) relexpr -> expr NE expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 66 (relexpr -> expr NE expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 120

    (61) relexpr -> expr LT expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 61 (relexpr -> expr LT expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 121

    (63) relexpr -> expr GT expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 63 (relexpr -> expr GT expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 122

    (26) command -> IF error THEN INTEGER .

    NEWLINE         reduce using rule 26 (command -> IF error THEN INTEGER .)


state 123

    (11) command -> LET variable EQUALS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    NEWLINE         reduce using rule 11 (command -> LET variable EQUALS expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 124

    (12) command -> LET variable EQUALS error .

    NEWLINE         reduce using rule 12 (command -> LET variable EQUALS error .)


state 125

    (50) dimitem -> ID LPAREN INTEGER COMMA . INTEGER RPAREN

    INTEGER         shift and go to state 133


state 126

    (49) dimitem -> ID LPAREN INTEGER RPAREN .

    COMMA           reduce using rule 49 (dimitem -> ID LPAREN INTEGER RPAREN .)
    NEWLINE         reduce using rule 49 (dimitem -> ID LPAREN INTEGER RPAREN .)


state 127

    (68) variable -> ID LPAREN expr RPAREN .

    PLUS            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    MINUS           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    TIMES           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    POWER           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    COMMA           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    SEMI            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    THEN            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    LT              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    LE              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    GT              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    GE              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    EQUALS          reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    NE              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    RPAREN          reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    TO              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    STEP            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)


state 128

    (69) variable -> ID LPAREN expr COMMA . expr RPAREN
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 43
    ID              shift and go to state 38

    variable                       shift and go to state 45
    expr                           shift and go to state 134

state 129

    (41) command -> DEF ID LPAREN error RPAREN . EQUALS expr

    EQUALS          shift and go to state 135


state 130

    (39) command -> DEF ID LPAREN ID RPAREN . EQUALS expr
    (40) command -> DEF ID LPAREN ID RPAREN . EQUALS error

    EQUALS          shift and go to state 136


state 131

    (28) command -> FOR ID EQUALS expr TO . expr optstep
    (30) command -> FOR ID EQUALS expr TO . error optstep
    (31) command -> FOR ID EQUALS expr TO . expr STEP error
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 138
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 43
    ID              shift and go to state 38

    variable                       shift and go to state 45
    expr                           shift and go to state 137

state 132

    (29) command -> FOR ID EQUALS error TO . expr optstep
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 43
    ID              shift and go to state 38

    variable                       shift and go to state 45
    expr                           shift and go to state 139

state 133

    (50) dimitem -> ID LPAREN INTEGER COMMA INTEGER . RPAREN

    RPAREN          shift and go to state 140


state 134

    (69) variable -> ID LPAREN expr COMMA expr . RPAREN
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 135

    (41) command -> DEF ID LPAREN error RPAREN EQUALS . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 43
    ID              shift and go to state 38

    variable                       shift and go to state 45
    expr                           shift and go to state 142

state 136

    (39) command -> DEF ID LPAREN ID RPAREN EQUALS . expr
    (40) command -> DEF ID LPAREN ID RPAREN EQUALS . error
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 144
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 43
    ID              shift and go to state 38

    variable                       shift and go to state 45
    expr                           shift and go to state 143

state 137

    (28) command -> FOR ID EQUALS expr TO expr . optstep
    (31) command -> FOR ID EQUALS expr TO expr . STEP error
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr
    (32) optstep -> . STEP expr
    (33) optstep -> . empty
    (83) empty -> .

    STEP            shift and go to state 145
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75
    NEWLINE         reduce using rule 83 (empty -> .)

    empty                          shift and go to state 147
    optstep                        shift and go to state 146

state 138

    (30) command -> FOR ID EQUALS expr TO error . optstep
    (32) optstep -> . STEP expr
    (33) optstep -> . empty
    (83) empty -> .

    STEP            shift and go to state 148
    NEWLINE         reduce using rule 83 (empty -> .)

    empty                          shift and go to state 147
    optstep                        shift and go to state 149

state 139

    (29) command -> FOR ID EQUALS error TO expr . optstep
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr
    (32) optstep -> . STEP expr
    (33) optstep -> . empty
    (83) empty -> .

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75
    STEP            shift and go to state 148
    NEWLINE         reduce using rule 83 (empty -> .)

    empty                          shift and go to state 147
    optstep                        shift and go to state 150

state 140

    (50) dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .

    COMMA           reduce using rule 50 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)
    NEWLINE         reduce using rule 50 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)


state 141

    (69) variable -> ID LPAREN expr COMMA expr RPAREN .

    PLUS            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    MINUS           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    TIMES           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    DIVIDE          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    POWER           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    COMMA           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    SEMI            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    NEWLINE         reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    THEN            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    LT              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    LE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    GT              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    GE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    EQUALS          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    NE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    RPAREN          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    TO              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    STEP            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)


state 142

    (41) command -> DEF ID LPAREN error RPAREN EQUALS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    NEWLINE         reduce using rule 41 (command -> DEF ID LPAREN error RPAREN EQUALS expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 143

    (39) command -> DEF ID LPAREN ID RPAREN EQUALS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    NEWLINE         reduce using rule 39 (command -> DEF ID LPAREN ID RPAREN EQUALS expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 144

    (40) command -> DEF ID LPAREN ID RPAREN EQUALS error .

    NEWLINE         reduce using rule 40 (command -> DEF ID LPAREN ID RPAREN EQUALS error .)


state 145

    (31) command -> FOR ID EQUALS expr TO expr STEP . error
    (32) optstep -> STEP . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 152
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 43
    ID              shift and go to state 38

    variable                       shift and go to state 45
    expr                           shift and go to state 151

state 146

    (28) command -> FOR ID EQUALS expr TO expr optstep .

    NEWLINE         reduce using rule 28 (command -> FOR ID EQUALS expr TO expr optstep .)


state 147

    (33) optstep -> empty .

    NEWLINE         reduce using rule 33 (optstep -> empty .)


state 148

    (32) optstep -> STEP . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 46
    MINUS           shift and go to state 43
    ID              shift and go to state 38

    variable                       shift and go to state 45
    expr                           shift and go to state 151

state 149

    (30) command -> FOR ID EQUALS expr TO error optstep .

    NEWLINE         reduce using rule 30 (command -> FOR ID EQUALS expr TO error optstep .)


state 150

    (29) command -> FOR ID EQUALS error TO expr optstep .

    NEWLINE         reduce using rule 29 (command -> FOR ID EQUALS error TO expr optstep .)


state 151

    (32) optstep -> STEP expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    NEWLINE         reduce using rule 32 (optstep -> STEP expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 74
    POWER           shift and go to state 75


state 152

    (31) command -> FOR ID EQUALS expr TO expr STEP error .

    NEWLINE         reduce using rule 31 (command -> FOR ID EQUALS expr TO expr STEP error .)

